url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/240/3B42.20100828.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100828.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/239/3B42.20100827.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100827.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/238/3B42.20100826.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100826.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/237/3B42.20100825.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100825.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/236/3B42.20100824.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100824.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/235/3B42.20100823.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100823.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/234/3B42.20100822.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100822.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/233/3B42.20100821.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100821.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/232/3B42.20100820.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100820.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/231/3B42.20100819.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100819.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/230/3B42.20100818.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100818.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/229/3B42.20100817.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100817.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/228/3B42.20100816.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100816.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/227/3B42.20100815.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100815.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/226/3B42.20100814.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100814.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/225/3B42.20100813.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100813.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/224/3B42.20100812.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100812.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/223/3B42.20100811.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100811.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/222/3B42.20100810.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100810.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/221/3B42.20100809.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100809.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/220/3B42.20100808.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100808.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/219/3B42.20100807.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100807.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/218/3B42.20100806.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100806.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/217/3B42.20100805.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100805.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.21.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.18.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.15.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.12.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.09.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.06.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/216/3B42.20100804.03.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/215/3B42.20100804.00.7A.HDF,2010
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2010/215/3B42.20100803.21.7A.HDF,2010
